job_title,salary_count,salary_mean,salary_p25,salary_p75,salary_min,salary_max
Account Manager,1,75000.0,75000.0,75000.0,75000.0,75000.0
Accountant,1,55000.0,55000.0,55000.0,55000.0,55000.0
Administrative Assistant,2,50000.0,47500.0,52500.0,45000.0,55000.0
Back end Developer,244,102352.56,79941.75,132080.5,51832.0,178284.0
Business Analyst,2,77500.0,76250.0,78750.0,75000.0,80000.0
Business Development Manager,1,90000.0,90000.0,90000.0,90000.0,90000.0
Business Intelligence Analyst,1,85000.0,85000.0,85000.0,85000.0,85000.0
CEO,1,210000.0,210000.0,210000.0,210000.0,210000.0
Chief Data Officer,1,210000.0,210000.0,210000.0,210000.0,210000.0
Chief Technology Officer,1,210000.0,210000.0,210000.0,210000.0,210000.0
Content Marketing Manager,73,123150.68,80000.0,160000.0,55000.0,190000.0
Copywriter,1,40000.0,40000.0,40000.0,40000.0,40000.0
Creative Director,1,120000.0,120000.0,120000.0,120000.0,120000.0
Customer Service Manager,2,105000.0,92500.0,117500.0,80000.0,130000.0
Customer Service Rep,1,40000.0,40000.0,40000.0,40000.0,40000.0
Customer Service Representative,6,33333.33,30000.0,33750.0,30000.0,45000.0
Customer Success Manager,1,40000.0,40000.0,40000.0,40000.0,40000.0
Customer Success Rep,1,40000.0,40000.0,40000.0,40000.0,40000.0
Data Analyst,363,125090.91,100000.0,135000.0,65000.0,195000.0
Data Entry Clerk,1,35000.0,35000.0,35000.0,35000.0,35000.0
Data Scientist,453,164975.72,140000.0,185000.0,75000.0,210000.0
Delivery Driver,5,28000.0,28000.0,28000.0,28000.0,28000.0
Developer,1,100000.0,100000.0,100000.0,100000.0,100000.0
Digital Content Producer,1,50000.0,50000.0,50000.0,50000.0,50000.0
Digital Marketing Manager,52,93269.23,53750.0,140000.0,30000.0,150000.0
Digital Marketing Specialist,15,63333.33,60000.0,65000.0,60000.0,65000.0
Director,1,200000.0,200000.0,200000.0,200000.0,200000.0
Director of Business Development,1,170000.0,170000.0,170000.0,170000.0,170000.0
Director of Data Science,57,204210.53,200000.0,210000.0,170000.0,210000.0
Director of Engineering,2,180000.0,180000.0,180000.0,180000.0,180000.0
Director of Finance,2,175000.0,172500.0,177500.0,170000.0,180000.0
Director of HR,69,122028.99,115000.0,135000.0,80000.0,180000.0
Director of Human Capital,1,180000.0,180000.0,180000.0,180000.0,180000.0
Director of Human Resources,2,187500.0,186250.0,188750.0,185000.0,190000.0
Director of Marketing,88,137840.91,105000.0,170000.0,80000.0,200000.0
Director of Operations,11,172727.27,170000.0,180000.0,160000.0,180000.0
Director of Product Management,1,175000.0,175000.0,175000.0,175000.0,175000.0
Director of Sales,1,175000.0,175000.0,175000.0,175000.0,175000.0
Director of Sales and Marketing,1,180000.0,180000.0,180000.0,180000.0,180000.0
Event Coordinator,2,52500.0,48750.0,56250.0,45000.0,60000.0
Financial Advisor,1,95000.0,95000.0,95000.0,95000.0,95000.0
Financial Analyst,39,87692.31,60000.0,100000.0,55000.0,160000.0
Financial Manager,134,142126.87,120000.0,200000.0,45000.0,210000.0
Front End Developer,31,77419.35,80000.0,80000.0,50000.0,80000.0
Front end Developer,241,84776.77,65000.0,105000.0,25000.0,174726.0
Full Stack Engineer,308,126719.84,107584.25,145000.0,55000.0,192756.0
Graphic Designer,22,49772.73,50000.0,50000.0,45000.0,60000.0
HR Generalist,2,70000.0,65000.0,75000.0,60000.0,80000.0
HR Manager,2,110000.0,95000.0,125000.0,80000.0,140000.0
Help Desk Analyst,1,35000.0,35000.0,35000.0,35000.0,35000.0
Human Resources Coordinator,49,49081.63,49000.0,50000.0,45000.0,60000.0
Human Resources Director,1,180000.0,180000.0,180000.0,180000.0,180000.0
Human Resources Manager,104,108538.46,92000.0,130000.0,75000.0,152000.0
IT Manager,1,120000.0,120000.0,120000.0,120000.0,120000.0
IT Support,1,50000.0,50000.0,50000.0,50000.0,50000.0
IT Support Specialist,1,60000.0,60000.0,60000.0,60000.0,60000.0
Junior Account Manager,2,50000.0,47500.0,52500.0,45000.0,55000.0
Junior Accountant,3,41666.67,37500.0,45000.0,35000.0,50000.0
Junior Advertising Coordinator,1,45000.0,45000.0,45000.0,45000.0,45000.0
Junior Business Analyst,8,50000.0,40000.0,60000.0,40000.0,60000.0
Junior Business Development Associate,7,40714.29,35000.0,45000.0,35000.0,50000.0
Junior Business Operations Analyst,2,30000.0,27500.0,32500.0,25000.0,35000.0
Junior Copywriter,1,45000.0,45000.0,45000.0,45000.0,45000.0
Junior Customer Support Specialist,1,35000.0,35000.0,35000.0,35000.0,35000.0
Junior Data Analyst,25,51360.0,50000.0,52000.0,50000.0,60000.0
Junior Data Scientist,1,45000.0,45000.0,45000.0,45000.0,45000.0
Junior Designer,1,40000.0,40000.0,40000.0,40000.0,40000.0
Junior Developer,1,40000.0,40000.0,40000.0,40000.0,40000.0
Junior Financial Advisor,1,65000.0,65000.0,65000.0,65000.0,65000.0
Junior Financial Analyst,7,52857.14,50000.0,55000.0,40000.0,70000.0
Junior HR Coordinator,29,37862.07,33000.0,40000.0,25000.0,60000.0
Junior HR Generalist,60,38250.0,32000.0,42000.0,32000.0,65000.0
Junior Marketing Analyst,3,48333.33,37500.0,55000.0,35000.0,70000.0
Junior Marketing Coordinator,6,46666.67,40000.0,53750.0,40000.0,55000.0
Junior Marketing Manager,51,63294.12,56000.0,70000.0,50000.0,72000.0
Junior Marketing Specialist,5,53000.0,40000.0,70000.0,40000.0,70000.0
Junior Operations Analyst,5,51000.0,50000.0,50000.0,35000.0,70000.0
Junior Operations Coordinator,1,40000.0,40000.0,40000.0,40000.0,40000.0
Junior Operations Manager,3,55000.0,47500.0,65000.0,35000.0,70000.0
Junior Product Manager,4,56250.0,55000.0,61250.0,40000.0,65000.0
Junior Project Manager,5,47000.0,40000.0,55000.0,40000.0,60000.0
Junior Recruiter,1,45000.0,45000.0,45000.0,45000.0,45000.0
Junior Research Scientist,1,50000.0,50000.0,50000.0,50000.0,50000.0
Junior Sales Associate,142,28211.27,25000.0,30000.0,25000.0,35000.0
Junior Sales Representative,41,36951.22,25000.0,40000.0,25000.0,75000.0
Junior Social Media Manager,1,45000.0,45000.0,45000.0,45000.0,45000.0
Junior Social Media Specialist,1,45000.0,45000.0,45000.0,45000.0,45000.0
Junior Software Developer,58,35810.34,35000.0,36000.0,35000.0,50000.0
Junior Software Engineer,51,50372.55,45000.0,55000.0,40000.0,55000.0
Junior UX Designer,1,45000.0,45000.0,45000.0,45000.0,45000.0
Junior Web Designer,1,45000.0,45000.0,45000.0,45000.0,45000.0
Junior Web Developer,42,45761.9,45000.0,50000.0,40000.0,55000.0
Juniour HR Coordinator,3,32000.0,32000.0,32000.0,32000.0,32000.0
Juniour HR Generalist,3,43000.0,43000.0,43000.0,43000.0,43000.0
Marketing Analyst,132,62916.67,60000.0,70000.0,40000.0,75000.0
Marketing Coordinator,158,81056.96,58000.0,95000.0,40000.0,131000.0
Marketing Director,64,183984.38,180000.0,195000.0,160000.0,195000.0
Marketing Manager,255,117094.12,100000.0,130000.0,55000.0,210000.0
Marketing Specialist,1,65000.0,65000.0,65000.0,65000.0,65000.0
Network Engineer,1,60000.0,60000.0,60000.0,60000.0,60000.0
Office Manager,1,65000.0,65000.0,65000.0,65000.0,65000.0
Operations Analyst,1,110000.0,110000.0,110000.0,110000.0,110000.0
Operations Director,1,190000.0,190000.0,190000.0,190000.0,190000.0
Operations Manager,114,95938.6,75000.0,112250.0,70000.0,174000.0
Principal Engineer,1,170000.0,170000.0,170000.0,170000.0,170000.0
Principal Scientist,1,120000.0,120000.0,120000.0,120000.0,120000.0
Product Designer,75,56200.0,55000.0,60000.0,45000.0,90000.0
Product Manager,313,142476.04,110000.0,190000.0,55000.0,198000.0
Product Marketing Manager,1,95000.0,95000.0,95000.0,95000.0,95000.0
Project Engineer,1,115000.0,115000.0,115000.0,115000.0,115000.0
Project Manager,22,119090.91,116250.0,127500.0,95000.0,130000.0
Public Relations Manager,1,90000.0,90000.0,90000.0,90000.0,90000.0
Receptionist,57,25000.0,25000.0,25000.0,25000.0,25000.0
Recruiter,2,65000.0,62500.0,67500.0,60000.0,70000.0
Research Director,75,163333.33,160000.0,170000.0,150000.0,190000.0
Research Scientist,69,165362.32,155000.0,180000.0,120000.0,185000.0
Sales Associate,70,35857.14,30000.0,50000.0,25000.0,60000.0
Sales Director,62,124112.9,82500.0,155000.0,70000.0,180000.0
Sales Executive,38,43026.32,35000.0,38750.0,35000.0,160000.0
Sales Manager,56,102946.43,40000.0,160000.0,35000.0,180000.0
Sales Operations Manager,1,110000.0,110000.0,110000.0,110000.0,110000.0
Sales Representative,38,44078.95,35000.0,53750.0,30000.0,90000.0
Senior Account Executive,1,95000.0,95000.0,95000.0,95000.0,95000.0
Senior Account Manager,1,110000.0,110000.0,110000.0,110000.0,110000.0
Senior Accountant,2,85000.0,82500.0,87500.0,80000.0,90000.0
Senior Business Analyst,10,116000.0,97500.0,140000.0,90000.0,150000.0
Senior Business Development Manager,4,110000.0,105000.0,120000.0,90000.0,120000.0
Senior Consultant,1,140000.0,140000.0,140000.0,140000.0,140000.0
Senior Data Analyst,3,155000.0,152500.0,157500.0,150000.0,160000.0
Senior Data Engineer,4,155000.0,150000.0,160000.0,150000.0,160000.0
Senior Data Scientist,61,151147.54,125000.0,170000.0,120000.0,200000.0
Senior Engineer,2,127500.0,121250.0,133750.0,115000.0,140000.0
Senior Financial Advisor,3,93333.33,90000.0,100000.0,80000.0,100000.0
Senior Financial Analyst,7,112857.14,95000.0,130000.0,90000.0,150000.0
Senior Financial Manager,5,100000.0,90000.0,100000.0,90000.0,120000.0
Senior Graphic Designer,1,110000.0,110000.0,110000.0,110000.0,110000.0
Senior HR Generalist,42,90904.76,80000.0,105000.0,55000.0,115000.0
Senior HR Manager,3,150000.0,145000.0,155000.0,140000.0,160000.0
Senior HR Specialist,1,140000.0,140000.0,140000.0,140000.0,140000.0
Senior Human Resources Coordinator,1,80000.0,80000.0,80000.0,80000.0,80000.0
Senior Human Resources Manager,48,109583.33,80000.0,132500.0,70000.0,160000.0
Senior Human Resources Specialist,1,120000.0,120000.0,120000.0,120000.0,120000.0
Senior IT Consultant,2,110000.0,110000.0,110000.0,110000.0,110000.0
Senior IT Project Manager,1,130000.0,130000.0,130000.0,130000.0,130000.0
Senior IT Support Specialist,1,110000.0,110000.0,110000.0,110000.0,110000.0
Senior Manager,2,160000.0,155000.0,165000.0,150000.0,170000.0
Senior Marketing Analyst,9,89444.44,85000.0,95000.0,85000.0,100000.0
Senior Marketing Coordinator,3,93333.33,85000.0,100000.0,80000.0,110000.0
Senior Marketing Director,1,160000.0,160000.0,160000.0,160000.0,160000.0
Senior Marketing Manager,9,127222.22,105000.0,140000.0,95000.0,170000.0
Senior Marketing Specialist,4,98750.0,92500.0,101250.0,85000.0,120000.0
Senior Operations Analyst,2,85000.0,85000.0,85000.0,85000.0,85000.0
Senior Operations Coordinator,4,97500.0,90000.0,97500.0,90000.0,120000.0
Senior Operations Manager,5,108000.0,100000.0,115000.0,95000.0,120000.0
Senior Product Designer,5,148000.0,150000.0,150000.0,140000.0,150000.0
Senior Product Development Manager,1,100000.0,100000.0,100000.0,100000.0,100000.0
Senior Product Manager,6,121666.67,101250.0,142500.0,95000.0,150000.0
Senior Product Marketing Manager,69,126594.2,85000.0,170000.0,70000.0,200000.0
Senior Project Coordinator,5,92000.0,95000.0,95000.0,80000.0,95000.0
Senior Project Engineer,318,166224.75,152038.0,190000.0,51831.0,210000.0
Senior Project Manager,7,129285.71,120000.0,137500.0,120000.0,140000.0
Senior Quality Assurance Analyst,1,100000.0,100000.0,100000.0,100000.0,100000.0
Senior Research Scientist,49,137959.18,135000.0,145000.0,130000.0,160000.0
Senior Researcher,1,150000.0,150000.0,150000.0,150000.0,150000.0
Senior Sales Manager,2,132500.0,131250.0,133750.0,130000.0,135000.0
Senior Sales Representative,2,95000.0,92500.0,97500.0,90000.0,100000.0
Senior Scientist,3,123333.33,115000.0,130000.0,110000.0,140000.0
Senior Software Architect,1,120000.0,120000.0,120000.0,120000.0,120000.0
Senior Software Developer,3,118333.33,107500.0,125000.0,105000.0,140000.0
Senior Software Engineer,244,151326.69,137487.25,174361.0,99747.0,195270.0
Senior Training Specialist,1,100000.0,100000.0,100000.0,100000.0,100000.0
Senior UX Designer,3,155000.0,152500.0,160000.0,145000.0,160000.0
Social Media Man,1,100000.0,100000.0,100000.0,100000.0,100000.0
Social Media Manager,14,55000.0,55000.0,55000.0,55000.0,55000.0
Social Media Specialist,1,45000.0,45000.0,45000.0,45000.0,45000.0
Software Developer,125,64680.0,60000.0,70000.0,45000.0,95000.0
Software Engineer,518,113243.24,70000.0,160000.0,50000.0,197000.0
Software Engineer Manager,376,172567.12,160000.0,190543.0,25000.0,210000.0
Software Manager,1,110000.0,110000.0,110000.0,110000.0,110000.0
Software Project Manager,1,95000.0,95000.0,95000.0,95000.0,95000.0
Strategy Consultant,1,130000.0,130000.0,130000.0,130000.0,130000.0
Supply Chain Analyst,1,130000.0,130000.0,130000.0,130000.0,130000.0
Supply Chain Manager,1,105000.0,105000.0,105000.0,105000.0,105000.0
Technical Recruiter,1,70000.0,70000.0,70000.0,70000.0,70000.0
Technical Support Specialist,1,40000.0,40000.0,40000.0,40000.0,40000.0
Technical Writer,1,45000.0,45000.0,45000.0,45000.0,45000.0
Training Specialist,1,65000.0,65000.0,65000.0,65000.0,65000.0
UX Designer,1,80000.0,80000.0,80000.0,80000.0,80000.0
UX Researcher,1,65000.0,65000.0,65000.0,65000.0,65000.0
VP of Finance,1,200000.0,200000.0,200000.0,200000.0,200000.0
VP of Operations,1,190000.0,190000.0,190000.0,190000.0,190000.0
Web Developer,87,66436.78,55000.0,80000.0,35000.0,110000.0
